path,bytes,sha256,unix_mode,git_blob_sha1
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove6Point25WithDF3/chiSquareAreaAbove6Point25WithDF3.pdf,5842,1966f87fb2dc6a80e1e7513c02bc248f1dc9dd952a7373f1c9e2d9772cb19b29,100644,cdefde1c9cf843ca6c2a481f97020a8a20e97230
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove9Point21WithDF3/chiSquareAreaAbove9Point21WithDF3.R,237,eea02ee66eacfa2e7eade07613af50451eb1cffdf547abe77e15fd6433dea39e,100644,05b2d76f738f68d121bcc2d56a78058a26a3f8e3
ch_foundations_for_inf/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove9Point21WithDF3/chiSquareAreaAbove9Point21WithDF3.pdf,5833,100a244874e4fe4c2a66467fb540443215f54b0179549005c1b0fd634c4b1dd6,100644,f18c115826351206c4adece0f907d384b72546ba
ch_foundations_for_inf/figures/bladesTwoSampleHTPValueQC/bladesTwoSampleHTPValueQC.R,509,f0abcd556a7118f28829a72179b14c6ecf5d07c1cc55049b1b4e7b91b2f27c3d,100644,da0d1a29b30132499394df1c3f8c6a613b1ec41d
ch_foundations_for_inf/figures/bladesTwoSampleHTPValueQC/bladesTwoSampleHTPValueQC.pdf,7920,662f3558bc1d24d40b57a6aa6ec264dbf8032facb26dedc565c7ad24eca4a6a6,100644,47e6c2980acd11772fd69f55a9334f10ed7c089c
ch_foundations_for_inf/figures/business_one_sided_20_21-p_value/business_one_sided_20_21-p_value.R,323,a829a5c72de889e77ef80e715cdf1dc9f7c71a2da83e15945a95746c9212efdd,100644,768e64d8494e2e9831551f7a1ba3a5c4b624237f
ch_foundations_for_inf/figures/business_one_sided_20_21-p_value/business_one_sided_20_21-p_value.pdf,7856,600eab1069a0295a7c6e2c4648fef9fbf2f4dfa2ee8e5efc8115595251182400,100644,52b5b01153048c6a4db460dd01fdaf04dcaa9225
ch_foundations_for_inf/figures/chiSquareDistributionWithInceasingDF/chiSquareDistributionWithInceasingDF.R,741,fdb1620322a3e0aa737f5b980211f3097cc59501b0f91ec10316dd010ad44c2a,100644,6080bd4de81e0a9e47b7c4f4e97f3fe62ccf01af
ch_foundations_for_inf/figures/chiSquareDistributionWithInceasingDF/chiSquareDistributionWithInceasingDF.pdf,11998,78ca28a7f9c8c0584ac3d72cc6f848a197e85304c34630854ee1bb4543bc0698,100644,65dec53bed56484a21dacc3165df569fc73cb702
ch_foundations_for_inf/figures/choosingZForCI/choosingZForCI.R,945,171d1f1792bc7d6adda335f2c6a5f9a85009bb3cc3261553a236527859bdd7f1,100644,4b7920627e9ad1f1d08df2e6836d8d267fe2b8c7
ch_foundations_for_inf/figures/choosingZForCI/choosingZForCI.pdf,10682,24cc2db0eaab3983f96dc00e82e565f4fe79032fe4a59c872265e3aaacd1233e,100644,b1469b9e4f825bfff0f71a73b7ccfc02b3167750
ch_foundations_for_inf/figures/clt_prop_grid/clt_prop_grid.R,1650,9993c201048e1bb93fe7d40b15d2043e86c763d364f33767cb5892502af3c031,100644,149af4e22d3e3d5b1d35f6d2d9def1b5a780c696
ch_foundations_for_inf/figures/clt_prop_grid/clt_prop_grid_1.pdf,6447,96d993aeeda432bafb617082a2e00779afa867fcbe631351bc3730329f1fca98,100644,cddbf12402434680d7d8cf0f5fc37f98ff6c1422
ch_foundations_for_inf/figures/clt_prop_grid/clt_prop_grid_2.pdf,14802,ed9dad8e9519651e5d4e2ca77467f8bfdb347037532265eff762d8b3db3e4bde,100644,bb3b1486048dddaaaa51c960b52dbe3f90292a15
ch_foundations_for_inf/figures/communityCollegeClaimedHousingExpenseDistribution/communityCollegeClaimedHousingExpenseDistribution.R,506,a4100712f0502250de02f3a013a36b236960d05dcf3d6912b2493bee758f2758,100644,716a90d9cb5bf062ba8f475b54d5d22d1bd15c8d
ch_foundations_for_inf/figures/communityCollegeClaimedHousingExpenseDistribution/communityCollegeClaimedHousingExpenseDistribution.pdf,4824,2077a41db4906189cd72c60517fc82cde8e39e716c5766705a463818b565987d,100644,1b2a51c9062ab0c71cde0cc435f50581111cca79
ch_foundations_for_inf/figures/eoce/adult_heights/adult_heights.R,436,ebc25dba238a931e444157fbffffb6063f33864f6cc197a68671496af64713b2,100644,83eb38b93567e5bd8d49c617491739b78f94cb87
ch_foundations_for_inf/figures/eoce/adult_heights/adult_heights_hist.pdf,4674,486ef0179721127302ebc7f43d240a3c1918ab4411d20a780191b0a14e523da5,100644,f0427d7f0a56e75d4fb15f13b63cb166c3f36f81
ch_foundations_for_inf/figures/eoce/age_at_first_marriage_intro/age_at_first_marriage_intro.R,470,52a0c9392e4e2040de0d02b91aab073728756bf2560d8a6f48dfa5a0fa2d0516,100644,ac8f9f2b550491a1b7b174188d647817f0fcebb6
ch_foundations_for_inf/figures/eoce/age_at_first_marriage_intro/age_at_first_marriage_intro_hist.pdf,4884,0b50afe16b75182744c919a5681dc585e6f2ca72956aa392da082eae5e04dcb9,100644,4e1b8c97b3f65429b0818c0810337bd861fe5481
ch_foundations_for_inf/figures/eoce/assisted_reproduction_one_sample_randomization/assisted_reproduction_one_sample_randomization.R,1525,854ecb17d03d9ca3e5445f811a5f035d8f55051efd9c4205a5cb2dd2323b8d2d,100644,47dc5cccc6b2dd605dc9b4f94cd3dcfe42a6e274
ch_foundations_for_inf/figures/eoce/assisted_reproduction_one_sample_randomization/assisted_reproduction_one_sample_randomization.pdf,5467,f0bf933d1e8d4b6a7f78c4af56a77a910572f888834f8de76f76e519d0dcf3ea,100644,a9436800df2429b43a09b6456054d399af55330d
ch_foundations_for_inf/figures/eoce/assisted_reproduction_one_sample_randomization/assisted_reproduction_one_sample_randomization_soln.pdf,5654,cc16dcf971b4b76d5b0af92dd2a0d407368847393cd0ff65f9744407beb13acc,100644,d9b8a5a59c2ce2dda7644dce982348ca6219257c
ch_foundations_for_inf/figures/eoce/barking_deer_chisq_GOF/barking_deer.jpg,154665,45a8a8ad1f2ed33250329ac2c4846d16c2ad49e67d7a442f29584c83a2b4ee22,100755,86c52b9ccb568159e644c52537dcd1fbb8e8dfa2
ch_foundations_for_inf/figures/eoce/cflbs/cflbs.R,961,cb6836b6e47afbc94d0ddc63b237713afc4a76a2b642386c802cda521c5e5736,100644,a0e2d85024c7e256a92be25516ba259a103ee0c1
ch_foundations_for_inf/figures/eoce/cflbs/cflbs_sketch.pdf,57858,fdb89f089cb0f212d22ac4cc7d458185a463147ad1d3858a64b28471acbd8ea3,100644,ef2ca9a23774a240db519228dccbfdef726a13fc
ch_foundations_for_inf/figures/eoce/college_credits/college_credits.R,453,abde622cda737d44dcdf8b7b1c63f4a55148d3e8c1670d4261c6a073e05ebdc7,100644,1944b830f5d14bf0d616bd5f488ae90ba1412d0c
ch_foundations_for_inf/figures/eoce/college_credits/college_credits_hist.pdf,4598,b6f0c492bef17d455364351123884d4336380b7d5077c30a775f442928b6e223,100644,7bee048383db8fe2f1bda329fc5e97a66e38bbba
ch_foundations_for_inf/figures/eoce/egypt_revolution_one_sample_randomization/egypt_revolution_one_sample_randomization.R,1501,5ab57c2c64ffa2fad2680f063c43bcf7d9dc9b5f98129cbc5fccf94abcdbffe4,100644,1dab1757b97a4e7950fafac8f9f08e1bd1cb5f5b
ch_foundations_for_inf/figures/eoce/egypt_revolution_one_sample_randomization/egypt_revolution_one_sample_randomization.pdf,5321,bd5ff4d30fc8726b15bea94180f57741f8c2e47a7b79696579a0f7693d49f7e3,100644,dbac3713b212724d5710d4d3ce11f5e88cb498bb
ch_foundations_for_inf/figures/eoce/egypt_revolution_one_sample_randomization/egypt_revolution_one_sample_randomization_soln.pdf,5578,8f47bab7bbfe78781ab246b40776aa830b30794cb7951c7584d2fea3ac850c49,100644,5e323a722575a70a5bf13f91e419c6444e1bd5c2
ch_foundations_for_inf/figures/eoce/exclusive_relationships/exclusive_relationships.R,662,d2be877fb271cbb2a22f995c4d66d383c4b1be2fd7008bad6b0c49d44c5c4a89,100644,ffeef780772882cae20a5a485c460301dca87308
ch_foundations_for_inf/figures/eoce/exclusive_relationships/exclusive_relationships_rel_hist.pdf,4632,22d0b254f0f4f359535a9467eb57b1fa5a3746507f75bbb3a40e981f8a06efa4,100644,bd073d056ba54bc775be9bee3a1ba2cdd2a12d9e
ch_foundations_for_inf/figures/eoce/exclusive_relationships/survey.csv,468,c846ae68c0eb0c4fcdb1f0aec36883e407b20976ab259edfd2f5e9a7fcd30351,100644,373a523ce7544c519ffb3370c20f63ede680d6e8
ch_foundations_for_inf/figures/eoce/gifted_children_ht/gifted_children_ht.R,516,aa924af6f97c745d13ba7b32acb04346a5287960c889569e60760044caec40ae,100644,a730b17a23cbd211625c8fa0731694860f530401
ch_foundations_for_inf/figures/eoce/gifted_children_ht/gifted_children_ht_momIQ_hist.pdf,4526,e9c6677069dbebfa23c486ff8c757cf9c58cb8fcdea8d64ccd13a84fcf2dd123,100644,f0a1f1f98482364ae40fb0faccc79a63849fab0d
ch_foundations_for_inf/figures/eoce/gifted_children_intro/gifted_children_ht_count_hist.pdf,36282,3fd98786dd466b2d3346f25756ddeb37e14c22a89b6fed306da5dea174100d9f,100644,7716bd7552103d61274f07d3fe9262e98467106e
ch_foundations_for_inf/figures/eoce/gifted_children_intro/gifted_children_intro.R,550,e3061b3912ab4e2f48a279a6a8b3ad7552f4f490155f7369b7e68b0709a4f8fb,100644,f4afd62443c20caa96d008a1d85798fbdacb54a0
ch_foundations_for_inf/figures/eoce/identify_dist_ls_pop/identify_dist_ls_pop.R,1841,bf903d8ead341475e4367e0bfa00db9e2b2f94c0653872e582545eb13f4f7f54,100644,bc2ccee1e8c099e9cbe0c6fccbee5df4b804f787
ch_foundations_for_inf/figures/eoce/identify_dist_ls_pop/identify_dist_ls_pop.pdf,8274,d0237580c58ca8c32f3ebba2b3f5b4ef96d149bcd61b457e0a625e22b34e7614,100644,d5c381aa72d4c98f4601dc004fd1c7cd66fc59aa
ch_foundations_for_inf/figures/eoce/identify_dist_ls_pop/identify_dist_ls_samp.pdf,4355,67daa3f74de4a0c8da049a5c1805c071f333c2c8337e6d503736a5fef9481126,100644,aae5222c1b55a998a67a32dab747f9ac75e15e12
ch_foundations_for_inf/figures/eoce/identify_dist_ls_pop/identify_dist_ls_sampling_n18.pdf,4373,a6fd7c99d3f7e6a9d54edff1037a6eb1dc9f6f21c7423bb60bafa41a995b7dc3,100644,fba04f38155a98af4616f08ae85883313b1a00f6
ch_foundations_for_inf/figures/eoce/identify_dist_ls_pop/identify_dist_ls_sampling_n81.pdf,4367,bd1ae7af427b27bc1f62f2d87c36b65bcb81cc8bd091eed3c02d0e3013afcd47,100644,bd455c3c0d90f6b5a357da15c91ccd344b0d9a4c
ch_foundations_for_inf/figures/eoce/identify_dist_symm_pop/identify_dist_symm_pop.R,1967,2007d4a1d3626547192ceee5e2e1503f39fa1cca2b731a09f0c9763351263383,100644,f101b790ec8dbac4fe31c7581fab37bd4567caac
ch_foundations_for_inf/figures/eoce/identify_dist_symm_pop/identify_dist_symm_pop.pdf,8552,7a775afc2e7c40a39cef14b87597751fbd3877878982cc0a429460cd0a0453a4,100644,e069b7af8ed8728fa40360b9063b211a6f94ef23
ch_foundations_for_inf/figures/eoce/identify_dist_symm_pop/identify_dist_symm_samp.pdf,4308,4ee7963af1a8897bc9d476de970204c207ccf225a95b4f251d35a215573e56e9,100644,77b73657306c220705a5deddba674b0390498356
ch_foundations_for_inf/figures/eoce/identify_dist_symm_pop/identify_dist_symm_sampling_n25.pdf,4286,a680f717db33592abb81b439cb97c36665d20506b888c0d8daa30917fa8afce4,100644,f627a4460825efc4e588134f10b8282a215156db
ch_foundations_for_inf/figures/eoce/identify_dist_symm_pop/identify_dist_symm_sampling_n5.pdf,4379,fc5cb61cdf58881d4a821cc3b0ce806ac10cc5edc2d071d83b86ebbc577ff98c,100644,0c718bc1cfc89d3634b16895b9f8388f8bf8b2f8
ch_foundations_for_inf/figures/eoce/pennies_ages/penniesAges.Rda,409,d60b828ec6a208faf2ae1553f3ed62e106b7800e42b10b1fae89a48f55d68517,100644,f543d56ca2c7a46429baa9824da63b0641427c1e
ch_foundations_for_inf/figures/eoce/pennies_ages/pennies_ages.R,1939,1d3a2691ab94ad1e87a4310f28004e55d8720a70294bf9bee759f906c95c80ae,100644,08f9334912348e80f933fa7d3a50b7574fc15f41
ch_foundations_for_inf/figures/eoce/pennies_ages/pennies_ages_pop.pdf,4507,89286ebbb9c6c6b9bd5afb761783f3d0ffc60a510339733c60f5b4872a77a33d,100644,a62addb5acee9c9345143f9dc04b842727cdce4c
ch_foundations_for_inf/figures/eoce/pennies_ages/pennies_ages_sampling_n100.pdf,4636,0c9523376f5acdadb92231306a833f2a7ff73d457d1ebce76c71d3692482c2ff,100644,9f451852a60c594ddfea355769ba78fc93f2749f
ch_foundations_for_inf/figures/eoce/pennies_ages/pennies_ages_sampling_n30.pdf,4621,e44da506bf44c5a9c98211bc6168f9fca0f5b8be391e398b65797403e37176f8,100644,70fa8dde2c105b383b335d1e66b8b7fd83beafc9
ch_foundations_for_inf/figures/eoce/pennies_ages/pennies_ages_sampling_n5.pdf,4676,8d1b4b7764d1012bfbbfadeb87fd75936511b0837f5721caa226606731f316b4,100644,3180579eacf8eae18628f19dcde129754ff8b3a4
ch_foundations_for_inf/figures/eoce/penny_weights/penny_weights.R,984,66bb385caabd32844b5a536b2c7c50ec9a61f5aeb973ce1ad7bd9113a04df11f,100644,74e47101ccb0b931074df15249c79e9edc2d18f3
ch_foundations_for_inf/figures/eoce/penny_weights/penny_weights_sketch.pdf,6273,152a582a120110b0002453bfaa664029cce83e1bf1dea256994f79dfcaef0eba,100644,9cf795fac055606d3fe65f214dd2bc02db8acfdd
ch_foundations_for_inf/figures/eoce/social_experiment_two_sample_randomization/social_experiment_two_sample_randomization.R,1933,0f020d9726a1c662320599d2fd6c367ab9349576887a4127594bfd7dac2d45b7,100644,fe183ac296df46b674f74601f5c9eb3bcdce1209
ch_foundations_for_inf/figures/eoce/social_experiment_two_sample_randomization/social_experiment_two_sample_randomization.pdf,5433,cb385158a065206cae6fc9d9a3a0f137d17b40c627562b99319d153802e054c5,100644,c45adc5704ae56af4e02d2249011754b18067266
ch_foundations_for_inf/figures/eoce/social_experiment_two_sample_randomization/social_experiment_two_sample_randomization_soln.pdf,5618,efef2d958c647018260e77db57b11712d45bf25044dce98a9ce97d3ca51d6c03,100644,1046405440f0ff662dfb3d7b7d8434ef5576df45
ch_foundations_for_inf/figures/eoce/songs_on_ipod/songs_on_ipod.R,462,81b9d4e478b082a2b0a00c868796e929384212c720a5d4a757c1cfeebba7150f,100644,4c9f75a0534700ef212f0aee609b80774578a1e1
ch_foundations_for_inf/figures/eoce/songs_on_ipod/songs_on_ipod_pop_hist.pdf,4590,f4104b299c892e754e93291acfb9aa23471aafad94b49149455120c45c9b45b9,100644,ce7c82b5543d448f76a193c3adf958df75ffb418
ch_foundations_for_inf/figures/eoce/thanksgiving_spending_intro/thanksgiving_spending_intro.R,480,9367f3575738841cf44a62903bf0cb244155f6b54e55a2ec4dd4ba1ca02203d6,100644,93ddc10b2a5654d88fa546a83f4dd501b6c56c0a
ch_foundations_for_inf/figures/eoce/thanksgiving_spending_intro/thanksgiving_spending_intro_pop_hist.pdf,4743,7db85265092d303194abb2377ec7c523e60e91abeb910dbcb19ad09c897b1932,100644,3116ad8a1ddccbe040a3b678e4cdcc9af77b13cc
ch_foundations_for_inf/figures/eoce/yawning_two_sample_randomization/yawning_two_sample_randomization.R,1722,d4bacc6f893c246cefa0e6c955562e4f130232249a6e0462772c38d9e93f6892,100644,5286fae23e4fd70348994025d5902c71f6af36d1
ch_foundations_for_inf/figures/eoce/yawning_two_sample_randomization/yawning_two_sample_randomization.pdf,5889,18431d2e7a976b4bd8c08feab03ac808307dafffee3bf9fafe60148255d4daa2,100644,ffc4881146a977172fee18fd711f5b0eb6ebcd81
ch_foundations_for_inf/figures/eoce/yawning_two_sample_randomization/yawning_two_sample_randomization_soln.pdf,6056,157666bd5de0ffde5a14e99ca9b9ddd77db35e09dbda37d814f3b7962a978d9c,100644,d2262439bfb9ffecb458562facd1668cdd74a9d6
ch_foundations_for_inf/figures/geomFitEvaluationForSP500For1990To2011/geomFitEvaluationForSP500For1990To2011.R,1134,d996d8f647070884fcf49974f183bc66719a0a732821eac8c63eec4b4dd6c7b1,100644,31ba0c838bcfde6e4120f096a9981505e6031adc
ch_foundations_for_inf/figures/geomFitEvaluationForSP500For1990To2011/geomFitEvaluationForSP500For1990To2011.pdf,5347,e408ffadeaa74b3940167f0065f528825568586985887ba75718f674088c2a8e,100644,8997970982f9371008cc970bc3a93fc5123c6348
ch_foundations_for_inf/figures/geomFitPValueForSP500For1990To2011/geomFitPValueForSP500For1990To2011.R,426,490b19b9ab246d6f16861a7f630b0113a3dc496f56674ae5d84c9bfff782372b,100644,989acfb7f5e49b5afd33f5c217909f7fb8eee1fc
ch_foundations_for_inf/figures/geomFitPValueForSP500For1990To2011/geomFitPValueForSP500For1990To2011.pdf,6215,6c83a02f6795cd5fdc23dffe3af6f6cccf3c6546d45e5c18dbb5c6f627a6b9f3,100644,bcc3658b0a2b058bf6851972f5876e57240358bf
ch_foundations_for_inf/figures/googleHTForDiffAlgPerformancePValue/googleHTForDiffAlgPerformancePValue.R,234,53002649a7a6569996aae5f1304117373702fc7268bb7ad62e272358402a9be2,100644,2581e4da218db1975936f4c58756966674c5466e
ch_foundations_for_inf/figures/googleHTForDiffAlgPerformancePValue/googleHTForDiffAlgPerformancePValue.pdf,5825,1aaa9aa6bae005f7aa739390d1678347f30d215ab989c6edddc26d55c16b788a,100644,89335dd0cd4f95a0a8b30c95debc0f44516c4fd2
ch_foundations_for_inf/figures/helpers.R,1208,32a70d2e171a53ce94489aa7b2f8236e16bb41613e243836f614505630d0d0c2,100644,c552a4e77c6d09b515df2c6fdf2a996fca1cd03d
ch_foundations_for_inf/figures/jurorHTPValueShown/jurorHTPValueShown.R,232,9b4f367cf73168f06fd06e99a262e0cdc9d3ddfa40931330c8332ae45d322990,100644,3b02b8b1f9189bca8715c7bf4729a632dadaf2dd
ch_foundations_for_inf/figures/jurorHTPValueShown/jurorHTPValueShown.pdf,10328,9d645e951758c79ca59f49ef08056420a12a98b491b6b345de24bb12cc64651d,100644,d90343291eb6431400e818352c8123d8ecaab0db
ch_foundations_for_inf/figures/mammograms/mammogramPValue.pdf,7879,afb58f46da385a6cde4f434aa46a1329ac8113753fbd79d1b3b6e5b023f719cd,100644,3747f1ddb306fd250e5871d608c7400c00a5bd12
ch_foundations_for_inf/figures/mammograms/mammograms.R,396,513719c186f5119b9b0ece7a22cb76db728d826f8c1833ee02ee9fa14baa28a9,100644,e151a571842f726935c398e8348b733068658baa
ch_foundations_for_inf/figures/normal_dist_mean_500_se_016/normal_dist_mean_500_se_016.R,1447,f91e2ddcc5f826945538948ccfc2d221c434a31aa5aab59381f223fa5e471d91,100644,3523cae7459179ad151d6062351ee31d7929323f
ch_foundations_for_inf/figures/normal_dist_mean_500_se_016/normal_dist_mean_500_se_016.pdf,6676,d3ad60a1656975da2ae2b8684f18b03bc5271490cda6401b729b1798463b4240,100644,5229fad7a16840d74a1210c8bbc06ebc202751fe
ch_foundations_for_inf/figures/normal_dist_mean_500_se_016/normal_dist_mean_500_se_016_with_upper.pdf,6830,19349836997d32e7f845e7c05fe8f1bb7687a72fe83a2a67ac6aa7600def5210,100644,667530df935d36c8a2329cb61d45605f0fb16680
ch_foundations_for_inf/figures/nuclearArmsReduction/nuclearArmsReduction.R,736,1118b030df6cea82c4ebea4f91cbf483fc0328f32bcf3b935e7870657aa4da1b,100644,7e61574598a101aa59df76af88140a244aa2c1ad
ch_foundations_for_inf/figures/nuclearArmsReduction/nuclearArmsReductionPValue.pdf,7608,c93408f63b60ff1cebb4130826c3e330394f5b20bf2b38f81aa74d1217273390,100644,cbd80407bf37e9d4d81db13849ed1be89713d04d
ch_foundations_for_inf/figures/p-hat_from_53_and_59-not-used/p-hat_from_53_and_59.R,322,5b257ada9796879e8e2142cff750128c4a4544114a7f5725910a045bc6abfac9,100644,434e31ee9eac2c260f5d265f6a14c703d2064adb
ch_foundations_for_inf/figures/p-hat_from_53_and_59-not-used/p-hat_from_53_and_59.pdf,7875,645b5e34205759b2bf74e79d5ca734b7a477f3531f4bbca6df341ac8c2199787,100644,35d2a7d690e4934d025535989f09042b7ae45d8b
ch_foundations_for_inf/figures/p-hat_from_53_and_59_computation/NormTailsCalc.R,1475,606742c5c93fd346ad4ac4414b882e457cf7ba0000e335c121057acf2b640dbd,100644,ee44a68e1bc9f0daaad011b772f6559408478ef3
ch_foundations_for_inf/figures/p-hat_from_53_and_59_computation/p-hat_from_53_and_59_computation.R,1360,814b2f46b310522e79fabc81edec0bcae89319211d0581f26ce6205c3c286fd6,100644,04cbb27c5e5ed39003fed7ec8ccac138f27a4a65
ch_foundations_for_inf/figures/p-hat_from_53_and_59_computation/p-hat_from_53_and_59_computation.pdf,25123,92874654a03e3432c98b09c1cdf8a4654a0d69713eb433897a97f919c30a8e23,100644,640def497e1668fd1bdef39f56b7c63fbf3867a5
ch_foundations_for_inf/figures/p-hat_from_867_and_907-not-used/p-hat_from_867_and_907.R,330,e82300bf4ef596bd20c786c2f87368c13f20a900b6adf2f373d3d0caeb60abbb,100644,88735e8d694d0d9b5e99ef2f8041a2481b5fa7e6
ch_foundations_for_inf/figures/p-hat_from_867_and_907-not-used/p-hat_from_867_and_907.pdf,7873,0ca6224ab40ef15ff749a69b07376832ccb884046a5d51c1b36540e681aeb443,100644,a45b32f28f41de030b2cbfaefb19857b07244284
ch_foundations_for_inf/figures/p-hat_from_86_and_90/p-hat_from_86_and_90.R,322,39d4ba73325ca03a94ac3a776d02997e74b84b4b6510dbe26a7447d556a99c1b,100644,b6b0fb0429b4739158227b66c13382d704c9b5ff
ch_foundations_for_inf/figures/p-hat_from_86_and_90/p-hat_from_86_and_90.pdf,7871,0d236cdc14789744a57f015db098d034cc0cc7b2183f1738fff2a39535e365af,100644,e171484f2df6644cf3253c9bb27c3ba1797770fd
ch_foundations_for_inf/figures/quadcopter/quadcopter_attribution.txt,96,accf369aa9891991cc3799edf7011b5a53e4e8bf4f069ee33313e146f5d51199,100644,b1a8e7ab9d0069c5e11976db1e3184c811f52e47
ch_foundations_for_inf/figures/quadcopter/quadcopter_david_j.jpg,1493656,1db88d4694e0dbefe6187ea3f671000bf90928466d0fb8268524b2172cb0d260,100644,6dc2a04713e53a534cabb6f7ca2d5e630a4fe4de
ch_foundations_for_inf/figures/sampling_100_prop_X/sampling_100_prop_X.R,1173,775117e6f7a253bad15c595fa2f72bcfb227714b86de71a568767c80d71cf5fa,100644,ecfd233ff5e65a44dd76cbb03b34c33ad60b0acf
ch_foundations_for_inf/figures/sampling_100_prop_X/sampling_100_prop_X_12.pdf,7347,be50a34576ab14a7e1c6c1eb2b228b51da943895af7845da85b31c9fc4467b57,100644,3184a3af0e09dee5765ef036086962d568d9ef59
ch_foundations_for_inf/figures/sampling_100_prop_X/sampling_100_prop_X_3.pdf,6347,8e59e126decf50ce7fb9cb9bab6fe6cb8e37c411f69bc18c228193477b1956d4,100644,dd6260213337446721e54cff22cb6ab8a4bcdd53
ch_foundations_for_inf/figures/sampling_100_prop_X/sampling_100_prop_X_45.pdf,7334,017f2c886a7d977570643a8c16958379f188145f1c1fcf5fe79721eaae5fb7d3,100644,9b39587447d6636631885e004a10f3fdf78c38f1
ch_foundations_for_inf/figures/sampling_10_prop_25p/sampling_10_prop_25p - one figure.R,862,e1aeb0d940bea23c7b17314e29bd3a772089527aa2ae143e8c980f37d17181fd,100644,20ccd39253356d1e67c541877e4e04acfb60e4ea
ch_foundations_for_inf/figures/sampling_10_prop_25p/sampling_10_prop_25p.R,1054,02c223b93fda9039560080d3aae76f4bcc0871a61bab657b096a3bdee38ad774,100644,53e1f1eb719ace746cd9ce4e9ff5be39aa72e072
ch_foundations_for_inf/figures/sampling_10_prop_25p/sampling_10_prop_25p.pdf,9533,92139d96df6b812c51d19b6d8b42813ee19fdebb68fed3a417f6a5b01b1653ba,100644,fe8f74bb1362c262c14f56d4605ea96863fc34db
ch_foundations_for_inf/figures/sampling_10k_prop_887p/sampling_10k_prop_887p.R,739,6c2c20060f24f20206857438c626588bc02da0f0ae6af2c6cee425176e394a8c,100644,7e47d0c92f6f0a37fc142afe5f11b8522f12777e
ch_foundations_for_inf/figures/sampling_10k_prop_887p/sampling_10k_prop_887p.pdf,5342,5beab1232ead257c5b9d1b1b9b7659c82dc28f82a4be1b2f131b7f28423af6c4,100644,6d750e2502fe3e2126b3b376a0c195d90de6cc89
ch_foundations_for_inf/figures/sampling_10k_prop_88p/sampling_10k_prop_88p.R,737,c79fb3ac64855157cf98499e6671e8c4ed863a75ead728ea8911d5b2783e5731,100644,1abeac629d0e8795f87e44d32ce8e1d5a8ef6082
ch_foundations_for_inf/figures/sampling_10k_prop_88p/sampling_10k_prop_88p.pdf,5341,f0bd27ae232b6976c59f50d92ea9aa9424b3d4be7d6f4c308ed7f5a5b6c8ef88,100644,98d744e1ab41cbf4d0658487e40a3c11f7646693
ch_foundations_for_inf/figures/sampling_5k_prop_50p/sampling_5k_prop_50p.R,751,757446f81fbcd99d449fd09b75c4d1f27f8c7f5bd14d5cd9bf07eea11c7daa03,100644,4c624af999eba161a4bfdd4a2b1abc5fdadada3a
